Experiment;IP Stack;Inv Clients;Val Clients;PPSV;PPSI;Length of Experiment;Ban limit;Ban length;;Packets dropped;Packets passed;CPU (via top);Messages received by udp_server;Log messages exchanged;Packets not reaching udp_server;;Best case drop rate;Actual drop rate;Relative drop rate;Type;File path;Missing packets;Missing packets %
file_IPv4_100k_65534_1;IPv4;65534;254;50000;100000;300;3;30;;27837462;17162539;0:04.95;16809553;1966020;352986;;93,4466;92,79154;99,29900071;file;'IPv4/file/file_IPv4_100k_65534_1.csv' : Params('IPv4', '65534 clients', '100000 PPS'),;-1;-2,22222E-06
file_IPv4_100k_65534_2;IPv4;65534;254;50000;100000;300;3;30;;27841725;17158276;0:04.90;16814875;1966020;343401;;93,4466;92,80575;99,31420726;file;'IPv4/file/file_IPv4_100k_65534_2.csv' : Params('IPv4', '65534 clients', '100000 PPS'),;-1;-2,22222E-06
file_IPv4_1m_65534_1;IPv4;65534;254;50000;1000000;300;3;30;;293844578;21155423;0:06.10;16967951;2371511;4187472;;99,34466;97,94819267;98,59432069;file;'IPv4/file/file_IPv4_1m_65534_1.csv' : Params('IPv4', '65534 clients', '1000000 PPS'),;-1;-3,1746E-07
file_IPv4_1m_65534_2;IPv4;65534;254;50000;1000000;300;3;30;;294216831;20783169;0:06.27;16996668;2398373;3786501;;99,34466;98,072277;98,71922356;file;'IPv4/file/file_IPv4_1m_65534_2.csv' : Params('IPv4', '65534 clients', '1000000 PPS'),;0;0
file_IPv4_10m_65534_1;IPv4;65534;254;50000;10000000;300;3;30;;2939864319;75068710;0:09.69;17513295;3510069;57555415;;99,934466;97,9954773;98,05973977;file;'IPv4/file/file_IPv4_10m_65534_1.csv' : Params('IPv4', '65534 clients', '10000000 PPS'),;66971;0,00222126
file_IPv4_10m_65534_2;IPv4;65534;254;50000;10000000;300;3;30;;2941922434;73044559;0:10.21;17681554;3652135;55363005;;99,934466;98,06408113;98,12838859;file;'IPv4/file/file_IPv4_10m_65534_2.csv' : Params('IPv4', '65534 clients', '10000000 PPS'),;33007;0,00109476
file_IPv4_20m_65534_1;IPv4;65534;254;50000;20000000;300;3;30;;5864107428;127597859;0:13.36;17728198;3989533;109869661;;99,967233;97,7351238;97,76715917;file;'IPv4/file/file_IPv4_20m_65534_1.csv' : Params('IPv4', '65534 clients', '20000000 PPS'),;23294713;0,387277024
file_IPv4_20m_65534_2;IPv4;65534;254;50000;20000000;300;3;30;;5832194281;149324028;0:12.75;17560133;3879454;131763895;;99,967233;97,20323802;97,23509904;file;'IPv4/file/file_IPv4_20m_65534_2.csv' : Params('IPv4', '65534 clients', '20000000 PPS'),;33481691;0,556636592
file_IPv4_30m_65534_1;IPv4;65534;254;50000;30000000;300;3;30;;8775220474;159822950;0:16.55;17482726;4071614;142340224;;99,97815533;97,50244971;97,52375345;file;'IPv4/file/file_IPv4_30m_65534_1.csv' : Params('IPv4', '65534 clients', '30000000 PPS'),;79956576;0,886928186
file_IPv4_30m_65534_2;IPv4;65534;254;50000;30000000;300;3;30;;8761786660;170889234;0:15.97;17432374;4000767;153456859;;99,97815533;97,35318511;97,37445624;file;'IPv4/file/file_IPv4_30m_65534_2.csv' : Params('IPv4', '65534 clients', '30000000 PPS'),;82324106;0,913190305
